Date,LEGATRUU Index,MXWD Index
2020-01-02,512.3369,510.06867
2020-01-03,513.3938,507.33369
2020-01-06,513.3474,505.92077
2020-01-07,511.9721,508.07646
2020-01-08,510.9523,509.82236
2020-01-09,509.965,513.87177
2020-01-10,510.9379,512.90119
2020-01-13,510.4613,514.65658
2020-01-14,510.7093,515.11203
2020-01-15,511.885,514.21133
2020-01-16,511.6398,518.08478
2020-01-17,510.8919,522.25958
2020-01-20,510.6836,522.43441
2020-01-21,512.3263,519.91571
2020-01-22,512.471,520.74148
2020-01-23,513.4721,520.98272
2020-01-24,513.916,519.89326
2020-01-27,515.6337,512.04639
2020-01-28,514.4809,515.39386
2020-01-29,515.3221,515.53421
2020-01-30,516.707,512.31709
2020-01-31,518.2026,504.03429
2020-02-03,517.1526,506.73388
2020-02-04,515.4651,515.22225
2020-02-05,513.7101,521.27734
2020-02-06,513.3907,525.45285
2020-02-07,514.5674,524.12556
2020-02-10,514.8619,527.05353
2020-02-11,514.2931,528.75526
2020-02-12,513.5717,534.07905
2020-02-13,513.4794,534.7126
2020-02-14,513.8022,534.96228
2020-02-17,513.5594,535.47203
2020-02-18,514.1407,534.35505
2020-02-19,512.7928,537.31264
2020-02-20,512.6436,534.63458
2020-02-21,514.5616,527.42798
2020-02-24,516.2031,511.20688
2020-02-25,517.6144,498.85978
2020-02-26,516.8015,496.20029
2020-02-27,518.3495,475.33415
2020-02-28,521.688,466.10063
2020-03-02,524.019,472.67317
2020-03-03,526.1759,467.97347
2020-03-04,526.9108,482.02131
2020-03-05,528.5738,468.73132
2020-03-06,534.5859,455.44724
2020-03-09,538.9731,417.43052
2020-03-10,531.5222,434.30576
2020-03-11,528.2103,419.628
2020-03-12,519.6413,383.06776
2020-03-13,514.0993,407.08266
2020-03-16,515.3382,367.31105
2020-03-17,506.6228,386.06908
2020-03-18,495.598,371.24687
2020-03-19,491.7119,378.09032
2020-03-20,494.7105,372.28387
2020-03-23,496.8553,357.21105
2020-03-24,498.2149,386.98038
2020-03-25,499.2641,393.67609
2020-03-26,506.7601,405.76297
2020-03-27,510.4101,393.40386
2020-03-30,511.474,403.84719
2020-03-31,509.9988,403.19615
2020-04-01,510.5404,389.93071
2020-04-02,509.2771,397.79072
2020-04-03,508.0991,394.3202
2020-04-06,506.9536,415.40057
2020-04-07,508.1802,415.82884
2020-04-08,508.6688,425.51611
2020-04-09,512.4361,429.37719
2020-04-10,512.4616,429.14659
2020-04-13,513.5991,427.19126
2020-04-14,515.1297,435.66147
2020-04-15,515.3392,428.14152
2020-04-16,514.9951,432.03157
2020-04-17,515.3022,441.94838
2020-04-20,514.6801,437.17406
2020-04-21,513.9709,425.03698
2020-04-22,513.2003,433.73484
2020-04-23,514.7271,435.18679
2020-04-24,515.1652,438.09826
2020-04-27,515.4144,444.44848
2020-04-28,516.6036,444.58983
2020-04-29,517.7244,454.09421
2020-04-30,520.0118,447.2604
2020-05-01,519.7754,435.53149
2020-05-04,518.0034,436.03578
2020-05-05,517.4854,442.84465
2020-05-06,515.5634,442.32414
2020-05-07,515.891,445.57246
2020-05-08,515.6506,451.95455
2020-05-11,514.3944,453.60178
2020-05-12,515.9578,446.26597
2020-05-13,515.9067,440.55156
2020-05-14,515.774,441.97597
2020-05-15,515.3831,442.6258
2020-05-18,515.2587,450.80933
2020-05-19,516.9711,449.24302
2020-05-20,519.049,453.54519
2020-05-21,518.5985,450.8911
2020-05-22,518.1732,451.8164
2020-05-25,517.871,453.8781
2020-05-26,519.2604,457.52433
2020-05-27,519.0913,461.93713
2020-05-28,520.5546,459.52951
2020-05-29,522.2931,459.06497
2020-06-01,522.7518,461.97969
2020-06-02,523.1298,465.41955
2020-06-03,522.5109,470.58824
2020-06-04,523.3169,466.06497
2020-06-05,522.4213,477.37083
2020-06-08,524.0722,481.59189
2020-06-09,526.0831,477.14837
2020-06-10,527.4021,475.51581
2020-06-11,529.0486,453.17101
2020-06-12,526.2133,459.74537
2020-06-15,526.5531,457.87071
2020-06-16,526.3366,468.7579
2020-06-17,526.4017,470.34966
2020-06-18,526.7354,471.51474
2020-06-19,526.0591,470.66202
2020-06-22,527.3953,469.39961
2020-06-23,528.8307,471.59908
2020-06-24,527.7694,462.2958
2020-06-25,526.9166,466.50868
2020-06-26,526.8857,459.31612
2020-06-29,527.0577,462.74686
2020-06-30,526.9333,466.87503
2020-07-01,527.0668,468.10822
2020-07-02,527.4791,473.90079
2020-07-03,527.7667,473.66767
2020-07-06,529.1507,479.51747
2020-07-07,529.2873,475.87006
2020-07-08,530.1214,476.68458
2020-07-09,530.9169,476.91887
2020-07-10,531.3642,479.44336
2020-07-13,530.8972,475.61814
2020-07-14,531.663,476.60072
2020-07-15,532.5739,481.97186
2020-07-16,533.2203,478.91264
2020-07-17,532.6813,479.27101
2020-07-20,533.8489,483.11802
2020-07-21,535.7415,482.64059
2020-07-22,537.5181,480.77386
2020-07-23,538.0097,475.44415
2020-07-24,538.7462,470.91027
2020-07-27,541.7927,470.76586
2020-07-28,541.7852,469.5614
2020-07-29,542.3468,471.77906
2020-07-30,543.5113,467.54664
2020-07-31,543.739,468.06412
2020-08-03,541.7188,473.08401
2020-08-04,543.2571,474.82281
2020-08-05,545.0315,475.12137
2020-08-06,545.2036,475.72971
2020-08-07,543.462,478.57872
2020-08-10,543.4489,479.9458
2020-08-11,541.3408,479.22292
2020-08-12,540.8741,484.25992
2020-08-13,540.3534,483.05213
2020-08-14,540.3119,480.7057
2020-08-17,541.7766,481.86662
2020-08-18,543.5261,480.33638
2020-08-19,543.1836,481.51852
2020-08-20,542.2871,480.53214
2020-08-21,541.5186,484.98131
2020-08-24,542.073,489.18915
2020-08-25,540.4974,490.09025
2020-08-26,540.6099,493.60032
2020-08-27,539.0473,494.37001
2020-08-28,541.8519,493.25889
2020-08-31,542.91,489.67172
2020-09-01,543.8919,493.14387
2020-09-02,543.2097,501.40192
2020-09-03,543.4313,489.41384
2020-09-04,540.9628,484.1929
2020-09-07,541.1028,486.19541
2020-09-08,541.4095,477.12352
2020-09-09,540.8823,483.67333
2020-09-10,541.4828,476.87064
2020-09-11,541.6438,478.13171
2020-09-14,543.0573,482.579
2020-09-15,543.0817,485.65241
2020-09-16,543.7684,485.92217
2020-09-17,543.776,482.28557
2020-09-18,544.5762,477.85092
2020-09-21,542.7344,475.07793
2020-09-22,541.6041,478.64815
2020-09-23,540.5563,472.53377
2020-09-24,539.4295,471.20912
2020-09-25,539.036,477.84913
2020-09-28,539.5694,484.02763
2020-09-29,541.1673,479.37971
2020-09-30,540.9572,482.12634
2020-10-01,541.1062,483.60911
2020-10-02,541.0385,481.40664
2020-10-05,541.1755,486.41122
2020-10-06,541.5144,483.55335
